Date & Time,prediction
01-11-2015 00:30,0.43965963
01-11-2015 01:00,0.481875
01-11-2015 01:00,0.5537189
01-11-2015 01:30,0.52136326
01-11-2015 01:30,0.83723336
01-11-2015 02:00,0.6424576
01-11-2015 02:30,0.57007605
01-11-2015 03:00,0.49284357
01-11-2015 03:30,0.41929626
01-11-2015 04:00,0.49574158
01-11-2015 04:30,0.5587861
01-11-2015 05:00,0.61001945
01-11-2015 05:30,0.6394404
01-11-2015 06:00,0.72725385
01-11-2015 06:30,0.8020541
01-11-2015 07:00,1.1519475
01-11-2015 07:30,1.2228599
01-11-2015 08:00,1.3126864
01-11-2015 08:30,0.8365319
01-11-2015 09:00,1.1760037
01-11-2015 09:30,1.1506312
01-11-2015 10:00,0.96009135
01-11-2015 10:30,1.1370015
01-11-2015 11:00,1.3374636
01-11-2015 11:30,1.5901968
01-11-2015 12:00,1.2182891
01-11-2015 12:30,0.91878176
01-11-2015 13:00,0.771899
01-11-2015 13:30,1.4301742
01-11-2015 14:00,0.5456959
01-11-2015 14:30,1.2544379
01-11-2015 15:00,1.959359
01-11-2015 15:30,1.8589884
01-11-2015 16:00,0.9467173
01-11-2015 16:30,1.312007
01-11-2015 17:00,1.5986482
01-11-2015 17:30,1.5844657
01-11-2015 18:00,2.820457
01-11-2015 18:30,0.9039871
01-11-2015 19:00,1.0312665
01-11-2015 19:30,0.8051379
01-11-2015 20:00,1.0559446
01-11-2015 20:30,0.7607081
01-11-2015 21:00,0.6749578
01-11-2015 21:30,0.76595813
01-11-2015 22:00,0.87065876
01-11-2015 22:30,0.43943286
01-11-2015 23:00,0.3178575
01-11-2015 23:30,0.3726358
02-11-2015 00:00,0.4661229
02-11-2015 00:30,0.35251474
02-11-2015 01:00,0.31853265
02-11-2015 01:30,0.35850877
02-11-2015 02:00,0.5104496
02-11-2015 02:30,0.36373085
02-11-2015 03:00,0.3245166
02-11-2015 03:30,0.3476364
02-11-2015 04:00,0.55065125
02-11-2015 04:30,0.51132095
02-11-2015 05:00,1.7940528
02-11-2015 05:30,0.8306632
02-11-2015 06:00,0.768028
02-11-2015 06:30,0.8461612
02-11-2015 07:00,0.6558528
02-11-2015 07:30,0.5430539
02-11-2015 08:00,0.40441138
02-11-2015 08:30,0.4639941
02-11-2015 09:00,0.19858298
02-11-2015 09:30,0.3252926
02-11-2015 10:00,0.62373036
02-11-2015 10:30,0.42013687
02-11-2015 11:00,0.123110354
02-11-2015 11:30,0.020622373
02-11-2015 12:00,0.15509897
02-11-2015 12:30,0.14165083
02-11-2015 13:00,0.15919876
02-11-2015 13:30,0.07140711
02-11-2015 14:00,0.15517229
02-11-2015 14:30,0.42823696
02-11-2015 15:00,0.8768544
02-11-2015 15:30,0.7733486
02-11-2015 16:00,0.61826605
02-11-2015 16:30,0.7698948
02-11-2015 17:00,0.90489703
02-11-2015 17:30,1.8960129
02-11-2015 18:00,1.3652675
02-11-2015 18:30,1.0314214
02-11-2015 19:00,0.7786869
02-11-2015 19:30,0.90365183
02-11-2015 20:00,1.0919101
02-11-2015 20:30,1.2443209
02-11-2015 21:00,1.8428725
02-11-2015 21:30,0.9979048
02-11-2015 22:00,1.9528232
02-11-2015 22:30,0.97673166
02-11-2015 23:00,0.958078
02-11-2015 23:30,0.47826657
03-11-2015 00:00,0.39011672
03-11-2015 00:30,0.31183738
03-11-2015 01:00,0.3494677
03-11-2015 01:30,0.33494008
03-11-2015 02:00,0.48045802
03-11-2015 02:30,0.3752477
03-11-2015 03:00,0.32484645
03-11-2015 03:30,0.40399337
03-11-2015 04:00,0.56740105
03-11-2015 04:30,0.7202428
03-11-2015 05:00,1.4604132
03-11-2015 05:30,1.0846827
03-11-2015 06:00,0.9732268
03-11-2015 06:30,0.714801
03-11-2015 07:00,1.2774296
03-11-2015 07:30,1.3246261
03-11-2015 08:00,0.8299228
03-11-2015 08:30,0.32079136
03-11-2015 09:00,0.13783592
03-11-2015 09:30,0.16808507
03-11-2015 10:00,0.03666073
03-11-2015 10:30,0.08214116
03-11-2015 11:00,0.20656833
03-11-2015 11:30,0.2524838
03-11-2015 12:00,0.50611764
03-11-2015 12:30,0.42263117
03-11-2015 13:00,0.28799623
03-11-2015 13:30,0.6766633
03-11-2015 14:00,0.23982018
03-11-2015 14:30,0.7408836
03-11-2015 15:00,0.8842633
03-11-2015 15:30,0.4609159
03-11-2015 16:00,0.44580188
03-11-2015 16:30,0.54818326
03-11-2015 17:00,0.6189221
03-11-2015 17:30,0.5135387
03-11-2015 18:00,0.4839557
03-11-2015 18:30,0.8782971
03-11-2015 19:00,0.64418757
03-11-2015 19:30,0.6543659
03-11-2015 20:00,0.6202538
03-11-2015 20:30,0.47075698
03-11-2015 21:00,0.8804997
03-11-2015 21:30,0.8607664
03-11-2015 22:00,0.65698624
03-11-2015 22:30,0.6955904
03-11-2015 23:00,0.6090971
03-11-2015 23:30,0.3764281
04-11-2015 00:00,0.334155
04-11-2015 00:30,0.35011172
04-11-2015 01:00,0.482468
04-11-2015 01:30,0.45788565
04-11-2015 02:00,0.4377193
04-11-2015 02:30,0.5012734
04-11-2015 03:00,0.5319361
04-11-2015 03:30,0.4135373
04-11-2015 04:00,0.32780838
04-11-2015 04:30,0.34048492
04-11-2015 05:00,0.49006823
04-11-2015 05:30,0.6558547
04-11-2015 06:00,0.5414769
04-11-2015 06:30,0.94789773
04-11-2015 07:00,0.80779976
04-11-2015 07:30,1.0257373
04-11-2015 08:00,0.6521128
04-11-2015 08:30,0.39742377
04-11-2015 09:00,0.65455854
04-11-2015 09:30,0.58812666
04-11-2015 10:00,0.020503283
04-11-2015 10:30,0.001057774
04-11-2015 11:00,-0.02755785
04-11-2015 11:30,0.10524538
04-11-2015 12:00,0.16166165
04-11-2015 12:30,0.027691543
04-11-2015 13:00,0.07863796
04-11-2015 13:30,0.14578283
04-11-2015 14:00,0.32820284
04-11-2015 14:30,0.4431918
04-11-2015 15:00,0.30016387
04-11-2015 15:30,0.30376744
04-11-2015 16:00,0.41078913
04-11-2015 16:30,0.4528073
04-11-2015 17:00,0.35444915
04-11-2015 17:30,0.6496332
04-11-2015 18:00,0.8648319
04-11-2015 18:30,0.9224673
04-11-2015 19:00,0.6777209
04-11-2015 19:30,0.65904474
04-11-2015 20:00,0.5209141
04-11-2015 20:30,1.2108009
04-11-2015 21:00,1.6777425
04-11-2015 21:30,0.99742806
04-11-2015 22:00,1.651739
04-11-2015 22:30,0.68543935
04-11-2015 23:00,0.7161513
04-11-2015 23:30,0.62177336
05-11-2015 00:00,0.31373006
05-11-2015 00:30,0.31614965
05-11-2015 01:00,0.41025746
05-11-2015 01:30,0.42777118
05-11-2015 02:00,0.30768484
05-11-2015 02:30,0.3221144
05-11-2015 03:00,0.41541958
05-11-2015 03:30,0.42074552
05-11-2015 04:00,0.3096143
05-11-2015 04:30,0.3280385
05-11-2015 05:00,0.490131
05-11-2015 05:30,0.54860544
05-11-2015 06:00,0.5440269
05-11-2015 06:30,0.6620636
05-11-2015 07:00,1.0576612
05-11-2015 07:30,0.8106946
05-11-2015 08:00,0.7101263
05-11-2015 08:30,0.36661255
05-11-2015 09:00,0.3238787
05-11-2015 09:30,0.24138954
05-11-2015 10:00,0.5188962
05-11-2015 10:30,0.5628306
05-11-2015 11:00,0.43774986
05-11-2015 11:30,0.41501072
05-11-2015 12:00,0.26112956
05-11-2015 12:30,0.5947312
05-11-2015 13:00,0.5985471
05-11-2015 13:30,0.3911609
05-11-2015 14:00,0.27969295
05-11-2015 14:30,0.5223804
05-11-2015 15:00,0.46179226
05-11-2015 15:30,0.34245592
05-11-2015 16:00,0.31044334
05-11-2015 16:30,0.37772635
05-11-2015 17:00,0.56927073
05-11-2015 17:30,0.49787927
05-11-2015 18:00,0.5476446
05-11-2015 18:30,0.77953166
05-11-2015 19:00,0.7588601
05-11-2015 19:30,0.4839845
05-11-2015 20:00,0.5686618
05-11-2015 20:30,0.35972518
05-11-2015 21:00,0.4063096
05-11-2015 21:30,0.40330726
05-11-2015 22:00,0.6924522
05-11-2015 22:30,0.8838513
05-11-2015 23:00,0.77781105
05-11-2015 23:30,0.3777848
06-11-2015 00:00,0.35466608
06-11-2015 00:30,0.49587238
06-11-2015 01:00,0.48665807
06-11-2015 01:30,0.32572228
06-11-2015 02:00,0.3142386
06-11-2015 02:30,0.42401016
06-11-2015 03:00,0.45619628
06-11-2015 03:30,0.40212268
06-11-2015 04:00,0.37724924
06-11-2015 04:30,0.4019334
06-11-2015 05:00,0.5405358
06-11-2015 05:30,0.5827936
06-11-2015 06:00,0.35204676
06-11-2015 06:30,0.3290202
06-11-2015 07:00,0.71640223
06-11-2015 07:30,1.0278089
06-11-2015 08:00,0.77365685
06-11-2015 08:30,0.28164238
06-11-2015 09:00,0.27021882
06-11-2015 09:30,0.27704698
06-11-2015 10:00,0.31980532
06-11-2015 10:30,0.477111
06-11-2015 11:00,0.2460882
06-11-2015 11:30,0.22981784
06-11-2015 12:00,0.18629903
06-11-2015 12:30,0.33151484
06-11-2015 13:00,0.45045575
06-11-2015 13:30,0.43586558
06-11-2015 14:00,0.68684626
06-11-2015 14:30,0.5958302
06-11-2015 15:00,0.35303855
06-11-2015 15:30,0.427035
06-11-2015 16:00,0.32594544
06-11-2015 16:30,0.3307134
06-11-2015 17:00,0.3301097
06-11-2015 17:30,0.5376099
06-11-2015 18:00,0.65305746
06-11-2015 18:30,0.5241226
06-11-2015 19:00,0.40095094
06-11-2015 19:30,0.33225405
06-11-2015 20:00,0.45409375
06-11-2015 20:30,0.43351266
06-11-2015 21:00,0.30890974
06-11-2015 21:30,0.30938345
06-11-2015 22:00,0.38107723
06-11-2015 22:30,0.6443449
06-11-2015 23:00,0.85605973
06-11-2015 23:30,0.31847987
07-11-2015 00:00,0.37173867
07-11-2015 00:30,0.52406746
07-11-2015 01:00,0.45046216
07-11-2015 01:30,0.39957288
07-11-2015 02:00,0.36716098
07-11-2015 02:30,0.47079647
07-11-2015 03:00,0.35488588
07-11-2015 03:30,0.3020417
